# Undirected graph: connectivity_graph.txt
# Authored by a IN4200 student. The connectivity-graph file is generated randomly based on the number of insertednodes and the number of edges. 
# Nodes: 4039 Edges: 88234
# FromNodeId ToNodeId
3990 888
1974 2214
2368 4000
2570 2183
2821 4016
2675 162
218 985
3476 305
3219 1138
3592 2572
1732 391
1267 3782
3832 1717
4036 2333
3769 586
1929 3720
1474 3903
1896 3843
3865 428
1988 2648
406 624
2810 625
1610 2248
930 791
3386 483
3363 1080
875 592
823 669
2310 820
3002 2041
1407 893
1723 2882
758 3620
2686 584
9 636
3233 416
1260 2005
1041 2871
214 1971
3662 3601
2455 2987
642 3330
3580 1466
4000 1851
2287 2963
3893 3694
3857 1577
2537 576
1158 1185
1161 1168
1821 355
1584 3082
2361 2625
1915 2575
558 1538
2138 3013
487 2781
2305 29
208 2266
1880 2496
1191 1734
2152 1009
3312 651
1586 431
1836 2747
1600 3658
3103 3184
2702 1425
1771 578
4001 2329
2117 2100
1304 2604
843 3609
2633 1051
1837 475
3548 3028
2210 1661
4038 1483
2312 1585
1915 109
293 3515
3768 3397
2661 2431
783 393
3010 745
2723 1088
2846 4027
3692 3689
3597 2287
702 1395
2763 211
385 934
1872 384
2418 145
1969 295
255 2263
3810 4024
1622 2433
2416 2405
2826 1388
3151 1510
2476 1959
1498 2130
1609 1057
378 2312
2453 3141
2524 2838
37 357
3223 2456
503 1154
2751 759
3418 2523
744 1001
917 3161
3406 3743
510 2519
1215 2986
439 2714
1077 2049
3771 1456
322 2186
559 2846
985 596
3204 170
3052 3707
1324 1765
427 703
249 1172
1704 1166
294 1072
871 804
3591 2086
3790 4031
761 829
2041 494
2285 2364
2680 2844
1171 3666
3441 337
3836 2455
6 1122
181 434
1825 431
1606 3530
1597 1900
564 2469
2705 116
516 2456
108 1278
3286 2150
1773 1533
475 414
338 1647
42 3780
1984 3879
2197 1990
962 2379
2424 2788
2810 4030
2280 369
1892 2844
2838 558
2961 3355
3014 3070
595 2262
1181 2368
3795 1657
2783 95
3304 2826
3875 1249
2666 2034
3239 3629
374 1625
2379 3184
1616 620
3554 3508
3465 2354
27 2387
1670 3042
1419 2266
1266 2600
595 1022
218 3379
1117 3522
2166 954
733 794
2988 3973
384 3362
1559 2763
2508 3175
3384 2023
2645 2811
339 2673
1159 2009
1677 2579
236 2943
1140 832
3965 1359
173 1044
843 2339
1999 1576
3133 948
1511 3518
272 3070
2243 2781
2207 1589
766 814
361 1105
3487 1521
3115 1125
61 3352
30 1202
145 3996
2561 318
1002 3405
2658 3001
943 1753
3950 2454
1233 183
1485 3476
2965 3693
1027 3731
468 1388
798 3955
2910 3913
1042 2971
3226 1072
134 3372
1030 2696
3691 2032
2062 2310
994 3006
25 906
1421 1258
1090 2907
696 16
2561 1723
3748 3029
3112 507
2945 1983
381 3988
915 3607
1022 1050
2940 2052
3746 2592
46 1770
864 1041
737 889
1947 2159
2148 3037
1027 2844
3053 3588
529 2762
2578 3641
3270 1485
1585 3651
1435 2500
3219 2457
3551 2121
471 3258
675 517
990 1540
1558 1727
2429 3506
3886 539
2504 875
3383 1519
424 3912
243 3003
3515 3513
450 1061
3125 1885
3562 2306
304 3074
389 775
2294 1064
1292 3284
2604 2851
973 995
2318 821
1534 784
1696 879
2303 2121
753 2546
1086 229
2021 1536
1290 1108
3422 814
3414 3726
3888 3803
462 2144
829 1755
1389 3434
568 2363
390 2886
3184 1925
3670 842
2804 1935
2963 3558
443 11
3787 2464
1548 1039
3572 931
1853 2948
619 1703
2713 1082
3847 3542
2837 1198
2937 3405
3561 3328
2253 2706
1214 1885
3548 4019
3820 2473
3538 225
2485 3287
2689 4033
287 2223
926 2141
1133 1545
3844 3846
2627 3653
3350 1426
812 2249
793 335
1538 3046
3041 2753
893 2551
2733 674
986 2233
900 3471
1481 3589
3466 1768
1774 353
3910 2907
1898 3716
2715 487
3330 2026
1913 104
236 2707
439 1775
1714 3481
489 2608
1994 3223
3283 2981
1417 144
2413 2898
3733 1841
628 1469
2194 499
338 53
177 3053
541 3508
1041 2454
3612 1278
1123 13
3053 2837
3495 3543
1407 1451
2727 651
393 105
795 2807
3004 490
609 3632
1959 2803
93 2298
2857 270
1312 3398
3778 2354
1814 3352
3632 2937
3366 2646
1736 2823
2150 3143
235 839
3795 628
944 551
3435 3949
1041 5
3542 3001
2809 3636
1260 1627
3907 2573
987 3647
888 2801
2961 482
1700 2288
3128 3437
1072 1240
2541 1308
2079 2297
1936 3024
2849 1332
2934 3891
1338 2438
2853 108
2035 75
1736 1904
2649 2723
1512 3538
1485 434
4020 3186
2723 3110
2584 3796
311 1087
1065 2391
3384 3002
1377 2195
296 273
2047 1634
2711 862
1743 708
938 3479
2612 3587
2163 86
3086 3649
521 3067
2796 3244
2138 1341
3002 2450
2428 29
803 1774
3031 2180
3969 3327
2454 1978
923 1126
2840 2666
1835 3778
2106 408
3327 230
495 2374
3879 1016
1403 2637
222 3542
3978 3224
1953 2368
3253 2757
103 2245
899 34
1534 3353
2012 2457
440 814
1084 2275
554 3190
2684 3881
3421 3180
2217 3262
157 3620
1860 379
3123 1800
3604 1038
129 2818
3795 233
1025 655
267 2559
4008 2280
977 410
3094 2062
2686 3649
1214 1332
3491 596
473 1670
3859 630
1251 1681
1010 336
3481 575
1374 3611
3394 1131
3844 381
1786 73
2941 1756
2353 3919
2167 1409
1942 814
1019 3156
2146 472
3753 2619
2142 3573
3250 3394
1216 222
3730 658
798 1065
231 154
2197 36
535 3983
110 3476
1701 2463
3356 3868
3872 1260
643 853
377 2790
1325 92
1371 3468
3665 582
2823 843
805 2514
1502 1603
3580 1733
1757 1738
1770 2293
1683 1880
1730 3384
304 1048
3214 138
2309 3857
991 2687
2609 2317
2779 3980
1746 2406
523 531
3249 1328
3046 712
2932 2588
2445 650
288 176
2943 1972
2057 635
1318 2362
1684 493
2500 3993
312 3492
2642 2921
1771 1382
2862 3518
3788 3386
10 2998
676 3057
3711 3608
1606 2117
220 1894
2294 3164
3866 313
3800 1145
2675 1445
1639 1136
1400 1951
590 3
833 2361
1385 3696
1840 1135
3044 1851
95 3720
869 3806
3290 2475
1885 3511
331 141
2636 159
454 2397
1304 3129
3843 2944
227 1204
856 817
1208 1690
3179 2594
1347 980
3730 352
2831 3825
34 3700
3593 3325
2137 1440
2797 2468
1581 1394
2627 2036
3792 3932
1127 3596
2837 1355
762 3694
2173 1971
1345 1313
526 2693
2294 217
3046 1087
4 3081
749 3597
2367 2886
998 1125
1316 2580
2520 3944
577 2273
3837 1705
1831 2636
3060 2593
2292 1194
525 3638
2507 1052
2293 763
1270 1300
1850 1274
343 2599
833 2710
1447 1831
3835 2763
372 2316
2668 950
551 2467
2655 2382
1065 1676
937 3357
2871 1463
2957 1340
2516 1211
2103 3786
2512 3953
1021 2855
2513 1855
1526 3960
3686 1323
2685 20
3640 1314
970 153
3782 3626
2536 808
1264 3473
127 96
898 3084
1436 3414
257 3540
3161 2769
3454 144
1586 1929
1999 3113
1851 1647
398 497
1667 0
1812 2638
153 1555
2226 2689
2363 3490
2124 2491
3587 3022
1536 985
2397 1794
486 1520
525 3941
1664 2112
1831 3664
1186 3682
1272 1585
141 2940
1585 1953
1540 1738
3508 3766
389 1833
3218 2513
285 2766
1496 1822
3752 3894
3617 200
1375 103
102 3039
2215 1933
2665 3402
1577 3937
948 1719
2839 2533
3672 340
233 3142
67 622
937 3285
3136 1223
2013 594
3045 1726
449 2624
1926 1824
2727 2029
825 904
3963 3490
268 1501
3389 1216
3221 2189
3750 2854
2529 3984
1958 2597
568 2895
1843 3704
79 3857
259 3125
1544 709
1710 3471
2533 399
1461 3359
1304 1385
2811 1572
2887 2162
2788 2069
312 2500
885 2842
2445 2843
1401 3013
1700 3244
2678 1780
3063 2938
866 568
3647 2577
1 2142
2977 1462
1463 242
2848 235
1814 1696
2397 564
3766 2710
3065 612
1514 1471
3456 2915
445 1118
2121 3124
2898 1145
2024 3765
1714 1633
2303 1715
3775 1242
3178 1199
1484 1988
1435 3299
3685 3833
3864 3412
2505 2890
4025 4019
322 3443
2896 768
522 978
3893 3420
2124 1878
3146 3838
3511 1411
1515 3248
2653 655
409 99
2643 1845
3399 2290
1639 3224
1663 105
2075 1650
85 2398
1054 2982
3167 1577
3960 3022
959 2046
862 66
1845 334
1478 3361
3583 93
4017 3993
193 2622
1799 3592
873 3438
2777 2537
3543 814
148 3629
3213 1203
2572 2342
2780 2494
1325 3739
501 2187
3806 2347
2522 1246
1670 2067
1340 1648
2021 1533
232 3820
1086 1105
3219 3864
3642 2724
640 3791
2315 3854
955 849
2157 3736
3344 3482
3436 3846
1631 3204
2155 114
411 3826
2181 1751
1435 164
3285 1667
3984 332
2773 3165
158 2377
1851 798
2129 128
614 3085
978 2771
2782 283
2215 2180
91 3846
1345 2246
3961 1757
2033 2104
3509 3469
2268 2755
1098 2214
3088 3871
1341 3246
2209 3192
6 300
3320 620
3385 259
3392 2128
543 1568
1376 1615
2881 1299
3373 875
3403 2843
306 1633
1560 1404
3848 609
1237 1150
3856 3447
303 3862
3748 3624
444 3094
3884 3836
1184 389
1366 1453
1024 2742
3069 3905
3 2403
742 3407
1208 1048
1001 2768
2453 810
3377 3691
1961 3194
3100 2264
3018 2809
1850 3462
1864 1696
3260 3048
2085 587
463 3109
3330 3533
2975 3333
1897 3718
2701 3106
728 3703
1835 3182
475 1173
2834 2436
329 1896
662 3348
666 2512
2771 2531
169 1993
1541 2255
2580 2005
1325 1872
1499 262
1166 3397
3980 3868
2464 670
3533 261
3852 4008
1435 2647
2406 1764
505 3068
1073 1171
1542 3845
3703 1712
1799 1205
3968 341
3211 1254
2213 671
1517 3380
30 1459
3210 2495
2129 2704
2756 1942
2674 152
551 1041
1917 1056
71 2990
2228 1614
2797 1892
3327 558
3098 3256
899 2270
472 3113
2941 1989
2455 2972
3448 1626
1428 1539
291 145
3481 2966
297 4033
4008 2215
1050 40
1166 3278
1655 3964
1132 943
483 191
160 1383
2461 633
457 1364
2622 2912
297 2032
500 1726
3572 791
1871 3015
3758 2169
3009 3727
345 21
3768 1512
3299 1384
1438 392
2327 1921
584 2488
3304 3045
3122 3762
370 1706
2636 668
3738 3136
2394 3272
3928 227
2248 3647
2397 1218
3335 2743
1239 3064
217 500
410 1655
893 2738
3577 1477
1188 2843
484 271
2566 854
1977 1163
1523 1677
260 3918
910 149
107 3158
3797 2505
338 3093
1210 1577
2119 1427
2078 2530
3083 2971
1229 2622
410 2417
1426 894
2689 3992
1749 627
1117 3272
2305 1378
3152 3215
1527 3259
2335 1285
1725 2673
340 2936
212 2460
324 2290
951 3408
1223 2181
1991 1633
560 3417
2527 3249
3371 238
3877 449
3511 2143
1827 2624
1320 3355
1845 3656
602 3571
2290 943
2468 2503
3404 2792
755 316
2162 1978
2498 114
3612 3058
3532 2101
2269 2864
2339 2107
3314 1811
212 1103
396 1533
420 2241
1150 1023
1773 3441
1966 202
1905 1331
2995 2660
1648 1119
600 107
1234 173
3166 727
2274 1396
3592 575
3504 2868
2386 3717
3972 2783
1211 353
986 2362
1377 2760
1764 3343
2963 3669
636 1919
2291 2285
3039 2891
2392 234
3065 1520
961 1301
2916 515
1876 2382
3383 223
2060 3317
3007 3271
3670 3993
1594 1009
2714 3359
313 1638
2989 950
3558 1242
3235 2559
95 1589
2793 3160
3109 3755
422 1987
231 2299
330 3615
2522 2390
2893 1490
1623 2525
1445 3218
3534 121
2538 3848
1759 1489
760 1279
2731 3996
3838 2827
1546 2593
1948 617
2309 2371
2605 2541
631 2935
2118 3154
1287 972
606 2911
3498 2051
2090 2994
2173 589
2804 3933
2078 3565
1173 771
3522 973
3598 1030
3566 1508
1647 1837
3879 214
339 472
3150 2457
3627 398
3430 194
3309 2890
2246 1361
1846 380
1950 612
274 4029
138 1448
761 3661
2422 320
652 1950
1828 2300
3788 1669
2514 88
2142 1625
2546 1730
2024 1938
1925 1295
790 132
2656 2637
513 567
3249 788
557 3388
2237 1319
3010 620
1639 3662
2571 3468
1924 2320
1099 399
2408 3242
2024 916
933 10
2855 2858
1305 3646
2991 3961
2244 3505
490 1455
254 1047
805 2491
2366 3815
3112 4006
3439 1644
3436 1324
3964 497
1723 2334
3739 3748
3251 633
3758 2067
3492 1025
1675 2445
947 3920
1912 1437
1336 2166
2485 2141
619 813
1918 3731
781 1318
1337 178
2642 1262
675 327
3596 376
37 2809
1009 3796
837 463
782 2513
2909 1729
2394 782
3167 3731
2949 1613
1834 3568
2427 3752
3261 3208
1032 559
3387 3675
1821 24
4002 1379
400 1
149 1410
3797 987
1873 540
3500 744
2270 1856
1526 1398
1548 437
3012 3382
4005 1400
3096 3228
570 89
3787 3957
3764 1570
3981 3728
2949 342
3729 3099
1752 3487
47 3626
4027 3548
331 2259
1365 1858
3658 2914
2296 2631
2258 2262
4032 1315
1451 563
1404 1200
482 1130
2770 424
819 1680
767 509
740 2520
3996 788
2107 3985
297 2439
2205 1663
259 1824
538 2555
417 2797
779 411
73 2231
974 1478
3431 1457
2608 2162
1881 3427
3843 2649
3936 544
1130 3893
1333 3238
3840 1630
1638 2007
3294 1898
3831 3833
415 210
2591 1194
621 2664
3425 1596
103 2818
3053 2711
941 896
2100 745
3545 1997
1290 637
1852 2624
3875 1653
215 1475
3660 3510
3374 3453
3304 3789
3664 1856
944 246
481 331
1843 585
3149 857
3297 52
1754 1358
798 1260
3356 2088
1898 1169
674 1734
2823 889
3210 2444
361 2545
1859 3665
2295 1484
1482 3240
1731 1964
3571 3574
2549 2681
392 1808
2733 2146
3167 3531
3407 2484
1581 1267
3654 2255
3001 2438
3145 2173
844 3506
679 2703
3132 2975
148 576
2176 1879
2540 1708
1415 1051
351 1808
2860 3085
3955 1988
2578 3323
434 121
551 49
2377 3553
2488 1483
1688 3332
951 2367
1996 45
1304 2145
621 3480
4025 3162
1150 1401
175 1502
3209 3035
548 3126
985 3127
2410 1419
3248 2962
1469 1586
2477 3957
3070 126
3250 4022
2494 1208
28 3799
3353 650
3241 3340
3812 352
702 3988
1855 3912
2984 2404
2999 3969
1350 702
295 2819
2289 2773
2738 1320
2900 1949
1303 1356
3157 1332
1116 2472
1982 318
1773 1756
671 2476
1705 2527
2350 650
892 1311
581 2385
2683 1932
3087 2978
712 1337
1713 3450
2657 575
1361 3961
1931 480
1254 3048
2952 3236
3367 687
953 4038
3164 2659
2527 1475
3309 3419
2787 3891
1765 1431
1784 813
371 2497
2151 2084
1909 770
2660 3271
692 552
3751 1947
3600 2665
1145 2929
3352 2099
2929 2477
719 1417
3953 4029
797 2701
3881 2562
94 1627
3376 465
86 1488
2550 1996
2259 1171
1228 2952
1724 941
860 1286
3606 2005
176 2920
65 3105
1358 785
483 1273
775 1280
3975 618
3843 30
2246 3181
496 2332
631 3046
290 2890
179 1518
1803 1903
2460 2663
3189 2027
630 3365
908 696
2431 2267
1481 2914
3541 2256
156 3477
2875 4000
3508 1082
3142 4004
3415 3773
3012 3705
2625 3191
1185 389
1055 3645
3053 206
1633 3683
3571 2542
341 1964
770 1822
840 272
40 997
3750 2915
958 3219
3998 61
3185 3374
3835 2158
3041 2421
1311 187
2811 2366
3833 1825
2573 1427
1470 2106
3970 1811
32 701
3633 872
974 3674
1870 686
2550 2828
3905 2509
2890 3052
1845 2687
1171 847
1070 2482
1034 3881
810 828
1667 3384
2256 3138
1451 2187
910 1483
2889 505
2356 3864
140 187
511 2691
3016 378
1162 1868
3431 3007
516 563
3854 1587
3046 850
1429 3857
1678 3097
3202 3935
2196 614
2084 3106
2098 935
3612 415
760 3753
603 1272
2405 3620
1651 3568
1450 1043
2536 1967
1607 2351
3554 614
3202 944
432 842
2 3635
738 2198
210 2822
1266 2309
3757 840
2725 479
554 3329
1752 2960
2910 3403
2489 322
408 986
2289 2015
3338 1804
2630 2501
2748 3063
3343 2751
2659 43
911 2870
2866 2177
1141 2584
3018 3866
3064 3572
3156 777
2493 2028
142 944
2350 550
1930 600
2566 1230
2405 1158
3732 1115
182 3037
3866 2842
3080 739
1674 1907
2917 2815
453 1896
2643 3518
1429 1760
257 3923
3789 399
828 2101
950 2759
2701 3517
3989 1068
636 3682
2183 819
2681 2011
3662 1722
2750 1297
3630 1628
74 45
3524 2717
3563 915
439 3820
799 189
181 1628
2290 1131
348 953
610 299
2021 1246
3981 166
2066 2624
2178 1689
307 889
2987 3938
2518 3061
3983 2004
1739 3508
2920 2178
3289 3719
2368 3471
1309 619
563 1657
1573 1174
1956 3595
2420 1899
3762 448
484 1901
2137 792
2791 1086
692 1271
108 636
3275 1848
105 2156
4027 3395
1837 2356
2827 3146
2976 3391
765 510
526 2722
67 2947
583 3829
3395 1068
1691 1494
1860 444
2580 2552
1715 2689
3189 952
498 3295
3108 486
2652 907
2842 1440
15 1780
793 781
2291 1320
3503 2358
228 47
2149 3624
1115 3841
1079 2976
246 3660
1490 1961
2310 641
2914 2808
3936 1983
3295 2549
2891 2099
3990 2906
3879 744
3687 2132
2065 3152
451 2293
3200 2600
1878 276
2402 2958
3253 2649
2580 704
572 851
1346 3486
3660 1243
1431 2917
3793 283
977 3744
3190 818
450 2839
2950 2515
1953 3402
770 1114
1964 2649
1391 328
1569 605
2977 110
1310 3550
962 2656
2997 584
3899 390
3501 3654
674 440
3360 3865
1259 3811
2665 170
2288 579
3573 3058
1693 1498
1669 3084
1826 3238
3690 765
3349 961
276 273
3618 3273
857 3479
3664 320
3094 299
760 2415
125 2020
2187 2791
2190 437
3370 1725
3495 1025
3223 1126
71 1010
325 3762
1775 3675
684 2052
3948 264
1287 766
3743 912
1087 2798
1211 1848
1175 1337
3868 3363
89 2020
3800 3460
3745 3256
447 2929
344 518
3940 669
242 1677
305 927
3729 215
1191 977
982 895
1889 2069
3693 3101
3917 829
399 3747
153 488
1728 3953
3949 1434
3171 357
325 3515
876 226
146 1118
1904 452
2045 1594
667 3236
2572 1650
93 422
3719 3787
3524 3598
577 3923
3306 731
373 995
646 283
2430 3818
640 2755
3295 1516
2982 3442
2635 847
3894 641
2442 523
3878 975
2173 3972
1398 1854
3720 883
1413 258
768 680
990 1141
1675 1637
1425 66
1417 2065
2821 673
3582 1765
76 2178
2612 3971
2820 1015
456 2660
1991 2630
2593 3389
445 2274
233 1858
2533 1002
2538 3524
2143 175
1122 3569
241 2539
1596 3063
3213 1139
790 3290
3318 3402
3222 2100
379 3678
722 2371
2270 3315
1721 2715
1551 1955
535 45
2957 3073
3570 1062
3249 653
592 3491
3193 2188
2515 2367
3328 3305
1618 2608
2669 802
670 3049
442 1392
1381 2712
669 3103
1389 2220
1019 1924
2266 3977
959 1797
1000 169
2451 1593
3660 1605
3782 2137
3973 3071
1404 1553
1641 34
2356 2311
3084 2798
3703 427
1472 333
3530 2861
2553 511
746 781
449 1705
2578 1450
1875 990
3043 1496
2596 2786
3633 2530
1819 998
44 3460
1033 2400
1732 78
1160 1397
505 2632
1730 4036
1455 245
508 2202
1026 958
3908 3604
2409 1744
556 1414
3240 3152
162 2834
1643 1981
3832 1688
1403 826
50 3136
905 1211
494 1411
3844 2225
1409 1260
2470 1918
3462 3497
2876 3331
3063 1247
1036 3619
2661 238
2733 2823
3072 337
766 2866
2026 2169
3693 2077
1267 560
3288 1761
1971 3093
3986 3380
315 2418
1259 3778
1877 97
3070 901
1344 68
482 4005
306 3215
2790 3379
3553 3556
2206 1540
1687 1861
3618 2954
2421 2867
676 353
1922 624
3734 2237
3043 955
1976 882
1053 1008
1783 2397
1077 2266
2364 1384
1442 1115
724 956
633 2931
2497 2320
753 2076
1235 3174
905 1912
3528 2827
2537 3224
1026 1542
141 3003
2424 1194
4012 168
3591 1050
2434 1917
2434 3877
3033 3159
794 3666
2051 3292
1948 2805
1329 3183
1941 2235
1057 1431
1024 3594
616 2050
1097 757
1015 3521
1951 988
3690 1504
2039 2086
3421 435
1924 2416
3594 2719
2043 1607
1973 3991
374 3302
3136 2315
1499 154
3746 2523
3749 323
535 808
1081 1550
291 3033
2538 3981
498 539
2029 3920
974 3954
2297 530
2634 302
2138 568
255 2512
3871 3391
788 1332
3546 495
3855 3256
819 351
26 1901
1901 317
895 401
260 1394
941 2289
1276 1916
2204 3574
2446 800
3876 545
1369 93
3058 1202
3485 3846
2534 2992
303 2351
2210 1123
2702 2236
3024 565
2553 3920
967 2814
1275 1908
1064 2551
3824 3269
2086 2232
31 1924
2778 1401
2018 1797
2604 1464
1605 1099
417 1908
3451 2628
3031 2115
825 2017
2680 3379
1898 3648
2154 3173
1518 3219
1686 1303
2450 3773
3536 2481
1659 2275
3883 3677
33 2448
1102 1638
3548 1520
3547 2960
109 2539
1036 934
518 3717
275 2416
3327 2430
1551 806
1611 3238
2109 22
2972 1606
2504 593
3881 2348
231 3915
757 1333
1515 267
2853 1023
3227 2963
3563 225
3897 42
3943 134
2459 3231
2564 4010
4037 136
3210 2108
159 2143
3714 2663
2737 3557
972 2968
3434 1730
263 910
1997 3117
1933 1186
2041 1458
1412 1900
1500 1316
2034 3959
508 560
3931 506
697 3103
2614 856
1208 2290
3519 3945
1809 453
2874 1204
2184 3138
2115 143
2216 9
1329 218
1467 2741
2119 2968
19 115
2889 527
675 2782
1034 1372
1846 3649
2229 3054
1900 1710
2960 3710
2163 1796
875 309
895 2990
453 3111
3000 1783
3330 429
485 1411
3397 505
1526 2248
1032 2201
991 2067
3574 2837
1677 1764
1853 3578
3474 774
3249 1599
2571 86
1909 3466
3077 2362
2539 2039
106 1831
2469 592
3242 1828
1097 729
37 2130
2931 1028
158 2466
3866 1836
192 1680
1376 3667
2455 587
1227 987
674 3137
415 3752
1460 2954
1752 1567
747 182
2159 3989
2010 3257
680 2048
1348 3612
3076 1507
2039 2904
3343 2232
546 681
1860 3001
1268 3088
3989 1942
2187 365
1655 3647
3320 3408
1175 28
3591 3335
4018 1562
2553 660
3611 3901
233 2649
1370 2273
1514 675
466 2060
1356 2327
1023 2624
1377 974
528 3564
1339 2183
3173 621
1553 310
649 1105
3645 629
2668 2159
1289 2240
2022 1523
850 3392
3796 2364
28 224
386 1385
2552 1410
4009 3929
2384 499
3455 3724
2683 2589
306 197
2899 956
1302 2505
1585 3970
626 2875
2171 2648
359 3021
2002 117
1347 2031
341 1734
3416 2893
3144 3387
2784 1490
3886 2200
1175 2530
750 1481
2727 3649
2438 4030
2116 4023
3961 2743
2860 2093
1353 3220
1076 3355
3337 2424
1348 3678
120 725
2533 3265
73 1278
716 3960
3478 1892
2451 189
3374 1140
3839 1773
1131 1917
1758 1054
621 579
3148 1974
3799 185
1291 3098
2610 2639
2737 2730
3364 1231
1956 3438
2510 2673
3360 1949
526 1773
2139 3900
2913 1940
1635 6
3857 3393
1060 439
3973 169
2414 3734
355 3705
2793 2966
2305 1491
1658 1631
2723 3614
1031 1195
2249 353
3144 2775
2126 1245
2637 1001
3185 233
1008 3003
3627 2068
3443 3561
2238 1818
3256 2594
1485 2010
1522 3791
3502 3180
1384 2187
2756 2416
3382 966
2769 2487
3742 857
3733 2341
1858 2879
2574 2866
1843 2162
896 1248
1684 3135
3067 902
1691 513
2912 3213
266 2376
2354 1650
524 1071
28 3906
2038 2797
2355 1741
3654 2049
43 1474
889 2618
302 2733
742 1199
3981 2427
295 3010
3329 1987
3524 2203
1161 3790
540 3515
1402 1064
548 1430
931 2586
188 3286
288 3843
1297 332
1279 2186
2950 1581
881 3692
2780 824
2080 3076
3834 1370
1024 3319
3573 2186
3071 74
1662 434
1139 2211
1864 2070
758 2053
1318 1047
1858 2615
1379 3137
763 291
680 1645
3983 3461
2469 2025
2498 2265
3396 3523
1546 2931
1670 578
3006 3333
1012 106
1505 2877
2177 2263
892 3496
3311 2750
2073 651
1849 2837
943 2529
443 887
1951 2912
2913 411
1138 2271
3935 2685
1163 1566
3263 131
861 237
237 2366
3114 2415
591 4006
1872 3902
2718 3945
515 528
2743 1458
3058 3186
2346 971
2060 1221
1382 3199
3492 1278
1845 616
2845 1070
747 3706
1307 985
2034 383
3400 2625
351 1234
2489 3069
1141 3005
3598 3884
424 2618
3032 2771
3589 1054
3992 933
215 3445
2212 2060
23 1018
3130 771
686 398
1757 2721
781 1119
1307 1133
2353 3797
163 3494
2763 3762
3340 3188
2341 2334
1920 1891
3389 1874
2825 3604
1281 998
1625 1304
2017 717
2076 2703
1116 3833
1385 1898
914 2693
3031 3267
2452 3195
2723 1177
2918 2025
326 1220
321 2247
3112 3710
82 1898
3275 1363
2896 862
2668 875
1580 706
3579 2696
501 926
556 1415
3619 3587
644 2033
2744 3368
3210 1623
1355 3537
2844 1676
1745 1917
1348 1828
3816 585
3192 2674
1448 1821
3549 3028
2528 3089
1686 3029
4015 2243
405 3596
1792 1050
1591 497
379 762
2120 1734
260 926
3411 2006
2844 721
3834 2621
1307 2987
1257 2755
770 768
1745 3299
3858 3432
2289 3834
1636 2695
3392 3428
3746 945
3926 86
1708 2007
1821 1969
2934 1194
3975 1739
