# Undirected graph: connectivity_graph.txt
# Authored by 15806. The connectivity-graph file is generated randomly based on the inserted number ofnodes and the number of edges. 
# Nodes: 5000 Edges: 150000
# FromNodeId ToNodeId
2657 2667
4532 4498
2681 2691
3302 1472
1086 3534
3935 3411
1591 117
1674 2443
957 139
1460 2575
2654 1371
3711 2540
2487 2727
1641 4359
4052 3483
2471 1710
1150 2003
1208 3832
4694 4510
305 781
3045 4240
4192 4636
4358 867
2080 315
1006 3540
2891 3660
4911 1602
1201 2399
4330 2842
1758 3383
1325 4230
93 2476
1233 1302
1309 928
812 1614
1709 3858
855 902
3495 213
1770 575
529 2776
4115 3420
1437 4027
23 2638
1427 4354
481 3186
2737 1807
2416 2831
4284 3649
4133 593
4578 4946
2207 1287
3804 3063
2190 2299
3276 3960
2875 3806
1737 1990
2226 3175
1018 2250
813 2446
1605 1295
632 4342
3102 3048
2174 2386
1698 1307
2979 1276
1254 187
2564 58
3250 4755
2358 1527
3715 233
333 453
2224 2560
3628 3243
4810 4442
689 1415
737 1321
758 3839
4370 2933
1226 1068
4241 4205
2345 495
4393 4909
554 2644
4665 2912
4171 3380
3146 4504
3834 371
2064 2462
3614 1875
1904 4304
3291 2642
626 4050
1481 4996
1983 2708
1065 1224
1914 3410
1720 1307
3320 2274
3951 2986
187 3123
1367 3334
2628 201
3705 4692
2663 2320
1568 4568
1625 4860
2210 2251
3910 3692
2248 894
1400 3314
2119 3315
1725 3839
4622 46
1114 3574
3032 1301
1698 4399
4635 4326
4600 3341
4019 2264
661 587
1832 2286
448 4043
4538 4358
2735 1787
253 4136
101 2372
2451 1826
1212 2074
1872 2326
649 4905
3628 2347
4304 3264
1673 3904
1605 692
1168 2267
1280 3001
4553 1728
2044 4092
1086 4779
879 1340
3916 981
3713 1367
2807 4926
3441 4680
2252 4091
4585 881
1438 3890
4145 3111
2794 751
3803 3963
3018 83
1964 2572
1811 4009
1664 2898
3788 2544
4239 2704
3525 2952
4072 1333
2878 2514
1014 131
1605 600
1013 3044
4490 158
1155 2285
909 4959
1248 3928
43 3213
1500 1855
2222 3164
4754 1011
708 3993
3716 4233
1946 2789
567 4825
303 1581
4957 1909
2181 970
4953 1671
1129 1108
3956 2039
1068 205
967 1111
3419 2467
2967 641
631 2721
1653 1340
1715 369
574 3661
3158 1141
3486 3462
2722 3443
371 4904
4413 325
1575 542
1434 532
2582 2502
738 3549
3614 4157
1016 1581
4799 1647
4302 1453
2988 1017
1823 3562
4679 4981
4703 3165
3444 2426
1609 3816
2330 1023
4141 3906
1566 575
4438 4148
3077 177
2697 1691
4335 3713
3273 4135
361 2576
588 3349
3593 2411
1911 3273
2393 1614
1438 838
4040 3048
4654 1371
4071 3795
277 637
4370 4716
4785 2448
4893 2482
4140 4229
1195 2413
3364 1556
4989 3953
4906 3583
1365 1817
1856 3759
3432 3295
4597 2473
1343 4251
3844 414
3047 4121
1052 2417
3837 837
4865 3731
3320 4006
2960 4516
1419 1325
1072 1408
278 979
4992 1644
2796 1848
403 1228
144 0
3701 1487
4252 2545
1902 2299
1667 2955
4717 504
3792 4583
4236 2112
3589 2196
1628 8
3521 2701
1417 3800
3680 1409
444 1477
3258 847
2705 3402
848 1406
4890 100
3952 1793
2400 619
4748 2117
1124 3541
1700 360
654 289
2556 2283
298 1078
4984 1715
4879 3665
3125 323
143 1383
1171 2848
4786 2019
4255 4677
2120 3208
1470 4520
3827 1219
1637 4952
4760 3338
312 414
3628 2869
2697 3926
3948 2682
642 3827
1348 3767
4150 1491
151 321
4340 4938
2341 3595
4615 4461
1804 1086
3982 631
2305 620
584 2065
3958 896
2479 2587
3765 177
1514 2714
2859 2156
1541 4208
924 692
699 1076
1014 40
1014 3355
3636 630
2817 440
1716 1799
1072 4021
2419 1656
1086 1378
2552 3566
3966 1318
3744 480
4032 1604
2636 574
812 3561
1266 1511
4637 2281
1552 652
636 188
1282 3454
628 2999
253 1700
2020 2673
3356 3107
4052 909
1674 3018
2228 418
3498 1261
2022 1135
1835 2834
4697 3102
4346 4335
383 898
4988 1020
1086 1270
4474 1715
4270 4728
3415 1290
2402 1772
4398 1454
2681 1072
4473 4909
1491 2972
1171 3513
4107 3006
1348 3805
1108 695
3140 1492
1594 3128
2512 2681
4399 1987
4396 3669
1715 2812
4960 4117
4584 4358
572 2265
431 45
2175 1922
3017 3346
436 2125
1353 1785
931 2462
2480 4071
3954 4075
2200 1467
1756 1599
3454 1153
269 169
3965 229
4287 3549
4588 4859
815 19
4905 2991
1942 2923
1338 2378
49 2691
4164 980
153 1645
52 4108
720 2252
576 2477
3852 4030
3630 4122
4200 2596
4352 3487
1145 3940
3347 1960
3960 3253
4952 902
1176 1290
3281 1226
3981 2446
2206 4135
4091 2259
3244 4811
4511 3820
2289 3364
2850 920
2487 2051
3516 1839
538 4661
780 3886
1622 4740
2140 1574
643 3317
2865 3925
4543 1846
1371 1750
982 462
4009 4226
274 3521
3046 2564
1886 897
3484 4373
2948 2000
1212 3487
1662 1992
2374 3284
1733 4514
4859 2377
2831 2724
1302 2375
4571 2674
4125 553
3137 3135
4780 3412
1657 2827
976 3543
3724 4461
2917 1673
1461 4129
161 3123
1122 2535
1408 2856
2049 1268
233 4881
3992 1536
2256 3564
4210 1382
4118 2348
4518 3898
760 1175
1726 1737
4719 450
1198 2636
2124 2659
1766 2285
783 2889
4820 2192
745 1870
3460 979
1752 2453
2515 4009
1017 1726
392 136
4074 4910
4034 4834
1086 760
1572 805
1211 2770
3442 3336
429 208
621 1213
3098 442
3405 3844
2313 1865
4823 4065
4318 2339
3074 336
4065 3467
472 3140
3377 4507
2975 4464
268 4547
269 1480
2317 3711
4816 2747
3920 438
3960 2019
880 2366
863 3193
4231 686
2259 3550
3026 334
3887 2091
3801 4359
232 2179
3867 3207
1643 4135
2754 1912
616 71
624 432
2819 4545
870 1779
1564 1751
4145 2427
4944 3377
3114 2203
1928 1140
2538 815
3232 1339
175 3464
3518 4042
1671 161
3178 4426
2074 3794
4498 2698
4227 2317
2244 97
4097 3809
1848 3243
1237 1793
1620 4351
3997 3548
492 1535
4364 3725
2874 4539
2189 1393
3582 3861
1554 1760
3288 3628
555 2786
1327 4782
104 3572
4879 4201
2381 1728
2444 3618
3521 4065
2970 2519
2613 3463
4054 1977
2188 1928
1517 4378
3321 99
3239 4876
1859 1528
3505 2414
4314 4832
2196 4418
3404 2076
3620 786
3805 1064
4405 2326
129 2375
4846 2743
839 3900
4721 3027
829 1239
2405 4151
1338 645
4027 3198
2173 2532
612 1488
2365 2809
907 770
4886 4527
1557 3691
592 962
1018 722
3338 864
3465 4177
4765 3187
2204 594
4426 4610
4745 765
255 3773
3963 2429
1306 4576
3918 3672
2386 4825
4442 2272
4352 999
964 4944
1962 1983
666 300
2847 4132
4477 2613
2320 1681
3207 1747
1292 2953
2512 1548
1726 1475
3977 3033
1051 2895
1705 3437
2720 1148
710 2073
2148 1675
2017 4110
3658 2684
4410 1506
1817 3887
4119 4137
569 2327
884 1862
280 3396
3410 2007
4871 2387
40 923
283 1746
4361 3004
2894 72
77 42
1747 2095
4153 405
4780 3563
1911 1597
2451 1031
734 3021
3358 1618
4883 3638
15 3293
646 4887
681 686
810 964
2433 172
3969 327
244 4047
370 1991
1142 4523
2397 922
3086 4308
2519 538
340 3254
3559 3698
4873 3443
2337 4888
1737 2983
4775 2418
3670 586
3383 1103
759 2352
1431 1003
1399 1801
2994 2542
1324 391
3465 4411
4700 985
4949 41
4239 3509
3739 4112
1952 1077
4001 3689
4061 3777
1108 2731
4363 4491
3835 122
1844 266
1126 3244
2067 4121
786 3391
4513 4252
2802 4214
237 2752
4255 4476
1261 2995
3589 3214
4072 2590
1904 3133
1367 3012
865 731
2504 4700
854 4348
4966 1980
2593 2033
1102 3380
425 615
2632 3227
4829 2869
979 4084
2346 2241
2079 936
455 1152
3527 2359
4286 4895
371 151
627 2876
4852 1481
2224 4818
3462 4817
1852 4564
3198 2277
179 830
505 9
3700 1485
4093 1047
3726 1173
1983 4182
2326 511
1541 1612
406 1913
1764 1033
4789 1617
2514 2014
1435 977
1832 3288
541 30
565 721
861 1071
730 4561
2556 4824
609 1283
998 2592
465 3324
3103 2007
4937 3510
3920 1702
4543 3710
3319 2058
725 4755
3036 2557
3043 3577
2588 3609
4299 3449
4680 29
3011 2237
4854 3620
3520 852
1213 3985
4176 4317
992 4114
2827 4913
816 2371
3624 4136
4429 4349
3891 2465
1906 1934
1043 4495
543 343
2944 224
372 956
2461 227
4576 981
1079 789
4967 256
106 959
305 4497
4323 4734
3846 3214
2200 753
149 3244
248 692
3587 3193
917 3960
4149 3378
4187 3725
4359 266
4515 4326
523 4621
286 4893
2555 1159
80 2860
657 4404
2595 4503
2618 4796
256 2767
3041 505
3460 1629
3698 4377
589 2847
2755 4777
1572 2115
44 1087
1442 567
709 1728
460 3265
2888 541
1125 3545
4945 3721
3048 2564
3517 3305
332 1559
3810 3792
3188 2508
3170 3777
355 926
3555 1928
3042 3599
3016 4484
4166 3725
1213 4627
1990 4101
169 3116
2646 115
1838 695
2680 355
4001 3012
1915 2812
1805 103
320 4976
3881 676
902 2436
2605 3944
1036 621
3428 203
4347 4642
4831 1338
3743 1
4454 1390
116 1292
2086 2796
1648 1087
809 3564
3899 2615
3667 4220
2591 2549
4897 3493
4985 2503
2438 1022
3124 867
1225 2472
509 1056
3810 4252
1057 3265
643 1174
4558 2729
3971 1207
3817 4781
4771 2717
2396 3439
1938 4987
988 1835
3480 974
4338 919
1997 2463
1786 3222
4935 2295
4279 3746
1548 337
2012 2192
1511 1571
4921 483
2778 3739
264 2550
1456 2660
990 3394
2647 1979
230 1128
2953 4569
2048 4950
2032 3834
3173 1968
1130 2452
715 2679
2790 2727
4871 4302
4298 4793
4785 2077
3532 49
4628 4989
2710 618
3383 358
2597 3614
1486 551
3183 3534
502 215
2369 3675
2184 3500
1128 2899
1179 3918
626 1051
3220 4925
844 3006
2002 4377
3055 1630
4366 765
2248 2750
1124 4846
1364 2610
397 4547
1145 899
4762 3515
4575 1946
2015 703
4845 3195
4622 472
4246 2843
397 91
849 2399
4468 3904
4030 3835
4670 1278
1585 794
1125 2949
3405 1522
2496 4551
2422 2258
3067 1997
4205 83
2701 4051
3278 2324
4523 2525
167 4921
2617 1016
2320 2085
4921 1351
920 4592
2630 2505
387 3755
454 3793
278 2951
3344 2700
210 1412
4698 4415
1495 2400
3467 4773
4724 2990
2299 4891
2911 4916
908 232
2002 829
1584 2923
422 4214
429 809
2969 884
4602 3247
3835 2947
948 4045
4359 647
3461 855
3047 1928
629 2772
4918 2928
2663 2830
2845 3572
3063 4847
4402 4647
2771 4824
3862 3200
634 1831
4084 237
79 2919
3185 1027
1965 2544
1674 426
3399 4722
2354 4028
2494 2273
1957 158
104 4802
3730 3167
4650 3133
2815 2421
2958 1677
621 3592
3509 4706
3830 3588
2625 2015
4616 4591
4560 1291
17 2959
1013 2371
1988 3508
4644 3946
3666 4748
3749 2397
2916 3399
531 732
821 3489
2409 1442
2082 919
1149 912
4507 3774
2927 4124
3366 2487
415 3383
447 1429
754 2436
4938 399
1382 3605
148 132
1002 3064
3531 1534
3797 4352
23 1207
795 2105
2126 1944
3017 1634
719 945
758 4085
3432 1174
2469 3880
2604 3223
1316 2542
3623 2699
1147 3771
2831 2150
1836 1363
3684 633
715 3708
1840 1511
813 3967
3456 3831
601 4175
4777 1360
3261 3210
2534 730
2090 138
3954 3407
2681 2577
1106 3828
1349 3938
978 3186
301 4663
3819 1017
3371 660
2528 4185
4628 984
3017 229
160 2794
1589 3422
1004 4124
4152 3094
4263 3106
1501 1944
684 2608
773 2034
1546 1752
220 1847
1415 4040
2864 4786
4701 393
3972 4329
1378 1989
4559 1539
4783 1149
4961 788
273 4113
3883 4537
2220 385
1481 2905
2994 2255
4939 4540
4007 160
1388 422
4200 4253
209 3901
4646 4181
3231 1025
1171 2790
2564 955
3939 2525
1743 4213
1638 627
3750 3859
1012 232
1764 4006
2488 1703
3547 1495
1863 4935
1917 1064
4189 2127
4966 3835
1308 3197
4861 2480
987 2425
3435 4927
4950 178
4141 1589
806 2892
448 1819
3125 2212
826 613
3916 4373
2108 780
4309 4026
1844 3498
1153 1810
2334 2462
8 2195
4942 996
4620 3377
923 4571
3556 65
1161 4362
2957 1609
1181 1082
3822 2008
1695 2739
1381 3803
3519 691
2829 364
4189 3983
2175 1524
1445 2183
3719 1387
3179 3340
4765 4103
2912 3321
4169 4073
2684 2126
682 3866
3208 4505
874 4904
2244 2256
3708 764
2947 1538
1128 2137
521 3304
3661 1966
487 2380
3354 3667
721 3120
2771 3633
1442 1940
2706 4126
4066 3389
2993 2275
2894 3868
2179 139
1124 888
903 4071
2426 2032
1209 2947
336 4870
4914 824
2250 3269
4491 2972
1389 2262
1605 2831
4202 4312
1958 3269
2701 4952
545 596
3820 2724
735 4944
3612 1639
4016 1039
3671 225
3986 4008
96 3901
4832 2347
2170 4323
319 3559
1586 1924
1391 789
1237 3350
4058 3938
3302 4603
4534 2123
2328 270
2068 941
1909 1085
1980 580
1310 967
4589 1406
4868 4421
3754 2038
3744 4073
598 330
998 1990
1120 2235
340 178
1174 3643
4782 709
766 2110
979 2835
3052 2888
3920 33
3469 231
1000 3058
1637 868
2479 392
2906 1224
4465 3505
1555 463
495 2675
2699 836
2854 3873
4480 2636
4582 247
4747 561
3082 2800
3450 2002
2833 1920
2233 3833
4979 3871
4701 2459
4263 2608
3683 3728
1114 239
4192 1609
2915 1891
2446 769
764 1926
3406 347
2173 3153
909 256
954 4359
2258 3787
1280 4491
2620 1259
3362 2322
3718 2626
4931 2402
1354 1045
2642 546
2655 557
2438 101
1326 3203
2028 4732
3550 4202
2886 4459
4458 3840
3819 1717
2627 99
1208 248
1359 4571
2571 78
2197 2502
2480 3552
3547 122
4099 1203
680 1537
1305 2006
4741 3333
1739 3291
2536 4625
2751 1995
3466 1570
3712 1094
1670 4920
1343 3030
4492 3914
3108 1690
1416 589
242 4964
712 4341
1168 1392
879 2473
3398 620
806 137
3912 3343
4763 1663
338 3230
3234 4050
4324 4905
3971 667
2935 3463
4581 1043
153 998
1632 395
963 2345
4737 2131
3737 617
4604 2136
1238 411
2273 150
3754 2037
1813 4093
267 48
3143 4591
4953 2114
259 2889
578 4841
3932 731
839 565
1127 1803
2910 865
3934 1648
1482 3539
3784 2720
3951 1058
2871 2705
3095 4685
1799 3363
4733 4942
2955 4687
2057 3214
2576 2635
3055 1509
3367 3895
2074 4495
699 4985
360 4633
1633 1843
3173 418
4564 2124
1476 2435
4830 4571
2121 1629
2935 1854
1572 890
1542 3629
4105 4118
1265 2161
628 4632
1057 2702
4127 1756
2688 4488
1390 4322
1331 4563
4740 896
1687 1216
3332 1517
788 453
3147 3724
2308 4719
4614 3850
3348 3720
2969 4613
881 3597
4246 1939
1300 3374
3695 3989
2862 85
3311 4194
4648 3052
90 1336
4268 3422
2854 57
3876 1001
3781 1184
720 3396
34 4069
2116 3004
3683 2998
1601 2929
4937 2902
1303 3633
1891 4165
3718 203
3360 3367
3255 3450
4703 2524
1873 2557
2581 749
3559 1363
1933 4279
4759 1968
3349 1876
4972 2032
4874 1574
4961 4812
4476 1265
3445 1367
430 2163
1570 3791
531 4826
2241 234
2350 4115
2792 4931
4864 1351
1294 1798
631 1054
3767 3981
2930 3739
1013 2804
314 975
2617 4790
2240 1062
1158 2671
3226 2729
1462 3757
2555 3704
3992 4906
2819 1785
4837 2684
3137 1132
4483 3769
2186 3250
2750 116
1990 3763
2921 2304
4739 538
2095 1979
1601 3253
4651 4828
983 1113
3586 3539
4818 2578
3445 2637
4363 3283
322 2501
4415 4806
1270 1602
3056 4020
1718 47
2784 4640
2351 2523
179 4447
4503 1780
2701 4154
1609 3684
268 195
2224 86
2773 669
2723 2137
3952 3046
4638 3368
2852 909
4970 909
4929 1689
956 2713
1329 3308
237 1508
2755 4740
3289 456
3895 4898
4141 4163
94 1365
4249 2868
2034 1973
5 987
20 4644
4355 2872
553 4326
3782 483
1015 4738
3197 2345
3046 3435
3853 802
3175 2143
1258 2071
2042 400
1234 2136
1765 484
4 3800
2457 10
4788 2477
4655 4143
350 209
3469 4132
693 4485
3871 3890
1830 1918
2325 684
2720 501
2827 3979
2572 4870
4379 3807
2007 1145
4291 2012
4946 1749
2022 4734
4227 1678
3877 4577
1887 2347
3710 2581
1833 2581
1471 3663
4500 3797
4347 2220
4299 2175
1200 1872
2046 580
679 4053
1726 4971
1065 1672
1720 3088
1406 948
4766 284
526 1654
2632 4236
4235 4465
1818 707
3128 1318
4505 2476
3539 3804
4652 4739
676 1698
320 1356
751 2046
1328 1817
3718 3049
4905 125
3997 4672
409 4523
1327 3041
3760 563
2506 578
1270 635
1897 775
3111 436
4580 2763
176 257
4461 497
1613 213
2543 2942
2031 1262
991 1937
1387 4988
1609 1797
4512 2937
4838 3272
3500 2345
3850 4770
2980 748
546 1091
1184 127
3855 1361
384 3317
1858 1998
3530 4402
4940 562
664 931
2499 2052
920 4109
3849 432
2046 3688
3705 546
1033 2556
317 4013
3304 864
105 4489
991 3961
850 1375
2278 2709
3374 809
2111 3314
1371 2776
4246 3870
4828 166
2979 3678
599 26
2366 4305
572 3400
1861 889
2414 165
1753 2520
4654 2745
1481 505
4120 3759
3214 2494
4568 326
809 940
3102 55
4811 2931
222 2791
1610 822
2817 3977
127 3389
2377 1988
4279 4791
2154 1033
2311 1808
3778 3793
2314 2899
2552 528
394 2121
854 1203
3061 3957
1258 2872
1888 1481
663 3498
2303 3480
2475 2430
1870 4853
4419 1150
4644 1573
2183 1956
3382 962
749 696
3861 3302
1225 4255
423 2079
458 3485
1036 1717
1357 2925
3198 2021
1423 501
501 3899
2932 2372
3752 2351
3522 3397
3925 706
354 2307
1668 1104
3003 529
4406 4228
4785 4829
1308 244
3314 2345
1961 4672
270 160
1693 1694
661 2195
594 3594
4567 4346
946 3090
2744 4871
3796 3098
2179 465
4202 182
994 3609
4411 780
3438 720
1024 1753
3065 2985
1426 3336
3145 3120
31 3807
315 625
2402 4883
4972 3348
2974 2716
3220 1770
815 399
2235 18
582 3230
3627 4994
4011 2066
714 35
3820 3780
3021 246
2117 1167
3366 2148
4975 3682
2774 2377
3566 2747
726 1540
464 3947
3311 1279
4346 546
1297 4929
3777 4925
4923 2788
1991 637
2824 811
4418 845
1058 1535
2012 4425
3684 1987
3107 1458
4365 1674
4205 92
3214 4670
4039 1525
949 3385
2072 2247
3314 849
2172 3238
3638 4163
3875 1462
4975 3294
2308 1033
4829 4320
458 3514
1308 3566
4973 674
240 4179
766 3454
3849 4805
4979 4798
3191 2051
2045 1506
2901 4218
4744 1539
3381 3620
3002 3356
1914 310
4390 1744
4631 4848
258 940
3414 231
1614 3654
4411 2381
2108 3260
2187 2088
3058 379
4140 104
1885 2041
4323 1630
3581 2705
251 1584
1061 2165
1894 451
3910 1526
300 4169
2466 3714
4401 4081
2369 3812
1463 4478
2072 3650
1566 131
4029 706
236 915
2748 4559
2545 1330
2264 2796
2915 3326
4962 4809
3778 3873
1336 4078
3042 3803
2793 2444
2884 162
1256 4348
4640 3329
2998 1207
3461 2027
1914 3697
2943 4663
3257 488
994 521
3284 3909
3848 3247
3719 2626
2120 55
1705 163
3858 4499
2607 1743
4662 3864
1091 4303
2193 4090
510 655
1118 2425
4352 4061
2088 2610
4549 3082
3131 2834
1991 1980
1082 710
4607 3202
766 1312
3365 4625
811 973
1368 473
4837 2460
4776 2031
1550 287
2686 2669
2712 2039
1730 4801
4649 1280
2883 2781
4115 4875
4761 197
586 4368
3400 1352
681 1766
977 1493
2739 2346
1967 2577
4807 1744
4608 1358
2031 2295
4027 4744
4334 758
4545 3983
2038 2429
1765 1154
2304 1526
1351 2891
895 4752
4243 1577
1518 221
3070 4258
2568 37
1835 2375
1781 1444
3734 3813
3739 2761
3557 3073
3520 3103
2057 559
532 3822
1713 2837
349 3065
728 1245
2817 4972
2822 4336
194 892
3595 2762
930 430
138 2712
1875 3873
1525 614
1635 83
3688 155
3186 745
714 3719
4568 2427
1556 4917
493 2285
1162 3310
2257 3985
2647 2451
4878 1242
214 808
1673 353
3520 3548
4226 46
4163 861
129 2851
1017 3315
3596 1731
2034 3164
4159 3591
3082 4652
876 4245
2963 3133
3230 610
585 3109
1853 800
3917 3526
1154 2438
2075 381
2484 1238
1243 2613
4089 2260
929 2686
3992 2964
851 3151
1555 3934
2804 2432
3180 768
566 1411
1378 1152
4520 3232
1952 3437
1759 3107
875 3834
3488 3360
73 4731
973 4163
1992 1903
1850 984
4867 2701
4136 1423
1636 1940
3856 4816
2709 4422
1227 4087
574 747
2320 2527
4185 4079
635 61
2914 4123
3421 2987
3855 4395
2150 847
1298 4000
1831 1166
1702 968
2590 3339
2909 1446
3155 618
868 4383
4706 1443
131 2026
3971 4316
1105 4606
4378 4019
3729 2799
2007 2584
2195 4157
3432 3493
3158 263
4660 4861
1231 2250
3200 4141
3696 1356
4759 4565
739 4465
1008 871
1491 4980
187 2597
4586 4566
1616 3316
2365 3623
901 4561
2781 4333
3054 940
4597 2714
802 829
4964 4003
4970 3661
359 4729
3226 1099
4194 4235
1970 686
4215 2158
3283 3801
1724 4900
2117 4090
3524 3018
3651 1306
2352 1706
2246 1949
4420 3048
2778 4385
2051 2749
3046 2411
2478 1273
3510 1673
508 481
2359 4723
2639 642
3524 4364
543 642
3454 4067
3661 2106
373 1013
3812 2620
2962 3232
669 741
2618 2721
3490 665
132 969
1938 3643
2642 2447
4124 1
2170 1764
644 695
1128 1188
1337 4583
255 4999
1689 629
1012 501
3249 3975
3734 3919
4717 1353
1640 3208
2018 1772
4177 3957
416 1819
1404 4541
1821 3574
1305 2466
4270 2434
3654 608
2017 3910
607 3707
4540 1619
4208 2790
595 2943
1709 312
4296 3349
3520 1315
122 2698
272 538
4517 1676
79 1339
251 1385
3805 4521
3819 2460
129 837
1371 737
4544 911
2356 3753
3701 2952
1697 410
3265 993
3759 1786
2308 3882
4484 2581
4420 4002
4258 4500
341 4509
885 4147
4031 4704
1608 4161
542 2979
4898 86
3890 2255
3840 2592
208 537
3002 3473
1531 1762
259 3840
644 4744
1421 65
3746 679
4565 4088
189 450
3236 4221
154 4844
3383 696
2824 3282
783 1715
538 4624
4307 746
161 2309
4219 1692
4072 4479
532 4716
4223 1954
4781 2970
2633 4346
2058 2823
4797 294
2044 4952
139 428
648 2963
3710 1432
4678 4248
1056 3986
4995 1218
1295 4215
2911 368
3694 3444
84 2918
398 4866
888 3032
4213 2946
855 4010
3241 2900
3962 3380
3328 4611
1344 2039
1044 1022
1287 2100
8 1283
3319 1304
498 1230
1672 4193
4675 1757
2111 73
1623 3000
3105 837
947 3960
4847 4188
1861 3810
2569 189
3421 3913
2228 4465
4936 3516
1566 4944
4799 4886
1249 298
1117 2922
4491 792
4679 1602
865 1303
4603 3971
2140 550
2932 1988
4738 4793
798 2307
4982 4220
1221 2211
3685 1157
728 252
1101 528
138 2351
826 1256
273 318
2048 4952
1920 2913
1256 1523
1884 3396
2074 4816
385 1812
4610 1183
4120 4593
403 341
1805 4089
1498 2533
4342 2600
3062 4481
4951 3888
737 225
4206 2785
178 1127
699 1434
2651 2584
4831 4725
2401 216
1538 2011
1400 659
1604 1804
1000 3409
894 2499
943 236
99 4005
4718 51
2894 455
276 2101
3241 455
3228 3941
1889 880
1525 1721
606 3927
1938 2145
939 3339
2804 2544
143 3804
954 1037
1303 1897
1274 1403
903 992
1455 3797
1448 1731
899 4689
2187 4128
3630 4077
8 156
798 615
4084 2737
2760 23
1076 564
2567 1220
4369 3521
2257 672
419 3532
2076 1322
4525 3531
120 973
263 1019
663 2450
147 4293
1527 156
4450 2326
771 3534
63 3531
3558 1139
4096 1125
2359 3465
4647 4617
4138 66
3150 1214
1389 2675
4745 1510
3649 9
2529 4312
2459 2677
3606 3987
2834 3056
1313 3605
1591 1376
2137 149
2516 1234
1275 4876
4699 922
4494 3837
989 2645
52 2378
320 4798
3889 3969
4807 1419
3281 2266
4096 1887
1254 1930
4944 2567
536 1535
3944 2674
1685 1461
3908 2960
1337 3607
3882 832
2445 4871
3477 2497
2250 3798
2295 1139
2767 2102
2558 1049
4369 1655
2937 623
3586 2881
3190 4122
4417 2135
1796 1102
3596 704
4063 4934
4312 2945
766 1757
2817 4244
4254 68
3042 1549
1208 810
3652 3767
1860 3021
422 4798
3644 4009
2680 1835
3131 2097
3970 4928
3200 2566
633 2263
2501 4945
209 3268
1702 3027
2512 957
3095 555
2507 4304
1366 1159
3071 3227
4181 3494
3025 2825
2503 705
4661 635
2803 3631
563 1003
1198 1197
3267 3700
1142 3476
1968 2845
1504 4481
3803 4599
36 1310
3903 1403
2470 1975
4630 1651
469 2655
4477 2973
3361 4138
3608 1164
2770 4172
2167 3969
369 435
2669 1511
3912 4638
4357 416
4119 3160
15 4156
4470 3919
559 1940
895 190
3591 1364
2845 3069
4337 1207
2207 2946
2371 4978
2118 4539
3947 2487
4974 1617
3999 3886
1255 3356
4302 374
1516 4318
4530 987
3238 89
2928 4133
279 1519
498 3125
4589 4836
4332 1796
2782 1704
1774 4900
1243 722
2388 1218
2339 1387
104 3594
4744 4407
